tick,time,steerCmd,brakeCmd,throttleCmd,distance1,distance2
148,18:53:38:852,0.0,0.6212635577612914,0.6212635577612914,331.8540780896761,172.48985459079603
149,18:53:38:874,0.0,0.6212635577612914,0.6212635577612914,331.84675713549433,172.5172429353113
150,18:53:38:884,0.0,0.6212635577612914,0.6212635577612914,331.8440984233014,172.52781290288385
151,18:53:38:901,0.0,0.6212635577612914,0.6212635577612914,331.8361917093236,172.56173102580567
152,18:53:38:916,0.0,0.6212635577612914,0.6212635577612914,331.83071033157813,172.58807446463214
153,18:53:38:933,0.0,0.6212635577612914,0.6212635577612914,331.8281058002637,172.60173924069986
154,18:53:38:948,0.0,0.6212635577612914,0.6212635577612914,331.82212979128514,172.6370044997474
155,18:53:38:970,0.0,0.6212635577612914,0.6212635577612914,331.81802863651484,172.66620312090126
156,18:53:38:981,0.0,0.6212635577612914,0.6212635577612914,331.81802863651484,172.66620312090126
157,18:53:38:996,0.0,0.6212635577612914,0.6212635577612914,331.81320555621346,172.71143707947283
158,18:53:39:012,0.0,0.6212635577612914,0.6212635577612914,331.8122365910409,172.72361271606886
159,18:53:39:029,0.0,0.6212635577612914,0.6212635577612914,331.8101649095873,172.76043273171132
160,18:53:39:050,0.0,0.6212635577612914,0.6212635577612914,331.8094401353905,172.79122797633127
161,18:53:39:061,0.0,0.6212635577612914,0.6212635577612914,331.80940700677263,172.80215314486952
162,18:53:39:077,0.0,0.6212635577612914,0.6212635577612914,331.7769552910565,172.8322480055616
163,18:53:39:098,0.0,0.6212635577612914,0.6212635577612914,331.7675130840013,172.8599116432927
164,18:53:39:109,0.0,0.6212635577612914,0.6212635577612914,331.75858408406583,172.87384662340048
165,18:53:39:125,0.0,0.6212635577612914,0.6212635577612914,331.74095094534493,172.9061350525394
166,18:53:39:146,0.0,0.6212635577612914,0.6212635577612914,331.727689794026,172.93746909045962
167,18:53:39:162,0.0,0.6212635577612914,0.6212635577612914,331.71999629449823,172.96794928862383
168,18:53:39:172,0.0,0.6212635577612914,0.6212635577612914,331.71825447777843,172.9820492777346
169,18:53:39:188,0.0,0.6212635577612914,0.6212635577612914,331.71724064068127,172.99864122549124
170,18:53:39:210,0.0,0.6212635577612914,0.6212635577612914,331.7198754022253,173.03802042351802
171,18:53:39:219,0.0,0.6212635577612914,0.6212635577612914,331.72283032318086,173.05495980529784
172,18:53:39:237,0.0,0.6212635577612914,0.6212635577612914,331.72676320641114,173.07196775214317
173,18:53:39:252,0.0,0.6212635577612914,0.6212635577612914,331.7370679954124,173.1057148948132
174,18:53:39:269,0.0,0.6212635577612914,0.6212635577612914,331.7436043397203,173.12324068777602
175,18:53:39:289,0.0,0.6212635577612914,0.6212635577612914,331.7629243972069,173.1670678841372
176,18:53:39:299,0.0,0.6212635577612914,0.6212635577612914,331.77145242581474,173.18419174877215
177,18:53:39:316,0.0,0.6212635577612914,0.6212635577612914,331.7789610706697,173.19845372488584
178,18:53:39:338,0.0,0.6212635577612914,0.6212635577612914,331.80911693407285,173.2499164095863
179,18:53:39:348,0.0,0.6212635577612914,0.6212635577612914,331.80911693407285,173.2499164095863
180,18:53:39:370,0.0,0.6212635577612914,0.6212635577612914,331.83337941218053,173.30306618235528
181,18:53:39:380,0.0,0.6212635577612914,0.6212635577612914,331.83351500046655,173.31715091267228
182,18:53:39:397,0.0,0.6212635577612914,0.6212635577612914,331.8339103670329,173.35334126517068
183,18:53:39:417,0.0,0.6212635577612914,0.6212635577612914,331.83411767601075,173.37058817701813
184,18:53:39:429,0.0,0.6212635577612914,0.6212635577612914,331.83411767601075,173.37058817701813
185,18:53:39:445,0.0,0.6212635577612914,0.6212635577612914,331.83500575964695,173.43501043299673
186,18:53:39:466,0.0,0.6212635577612914,0.6212635577612914,331.8355597290071,173.46956341389412
187,18:53:39:477,0.0,0.6212635577612914,0.6212635577612914,331.8358378130983,173.48623170066872
188,18:53:39:492,0.0,0.6212635577612914,0.6212635577612914,331.83648697040553,173.5222969408996
189,18:53:39:515,0.0,0.6212635577612914,0.6212635577612914,331.83754238333023,173.57578464073188
190,18:53:39:526,0.0,0.6212635577612914,0.6212635577612914,331.83754238333023,173.57578464073188
191,18:53:39:550,0.0,0.6212635577612914,0.6212635577612914,331.83809319784217,173.635013671764
192,18:53:39:557,0.0,0.6212635577612914,0.6212635577612914,331.83984101111946,173.6477943454617
193,18:53:39:578,0.0,0.6212635577612914,0.6212635577612914,331.8595849821623,173.7001292373994
194,18:53:39:589,0.0,0.6212635577612914,0.6212635577612914,331.8849840532568,173.72072507597665
195,18:53:39:605,0.0,0.6212635577612914,0.6212635577612914,331.91520703306037,173.7429856111384
196,18:53:39:627,0.0,0.6212635577612914,0.6212635577612914,331.9693816416297,173.79387543569072
197,18:53:39:636,0.0,0.6212635577612914,0.6212635577612914,331.9693816416297,173.79387543569072
198,18:53:39:652,0.0,0.6212635577612914,0.6212635577612914,332.0583880560742,173.84446488504196
199,18:53:39:674,0.0,0.6212635577612914,0.6212635577612914,332.1121639797127,173.88397808156603
200,18:53:39:691,0.0,0.6212635577612914,0.6212635577612914,332.13825333959494,173.92681483450536
201,18:53:39:701,0.0,0.6212635577612914,0.6212635577612914,332.14379751371433,173.9471537968648
202,18:53:39:718,0.0,0.6212635577612914,0.6212635577612914,332.1520151180002,173.9875794507076
203,18:53:39:733,1.64794921875,0.0,0.0,332.15476888599517,174.0069471634336
204,18:53:39:749,1.64794921875,0.0,0.0,332.1598409059174,174.05170716330625
205,18:53:39:769,1.64794921875,0.0,0.0,332.1641441280641,174.0929407954081
206,18:53:39:781,1.64794921875,0.0,0.0,332.16638990547114,174.11178873474228
207,18:53:39:796,1.64794921875,0.0,0.0,332.1695048286621,174.13590972614904
208,18:53:39:812,1.64794921875,0.0,0.0,332.1765149144286,174.18141297346193
209,18:53:39:833,1.64794921875,0.0,0.0,332.19038152228813,174.2484838192306
210,18:53:39:844,1.64794921875,0.0,0.0,332.1958205935598,174.26984506715348
211,18:53:39:861,1.64794921875,0.0,0.0,332.2022465763339,174.2927351053318
212,18:53:39:882,1.64794921875,0.0,0.0,332.22455388371714,174.35974391849476
213,18:53:39:899,1.64794921875,0.0,0.0,332.2336441992494,174.38319999020155
214,18:53:39:909,1.64794921875,0.0,0.0,332.24533348580445,174.41088238093107
215,18:53:39:925,1.64794921875,0.0,0.0,332.2589370262277,174.4403639459883
216,18:53:39:941,1.64794921875,0.0,0.0,332.2836591310332,174.48814259779968
217,18:53:39:957,1.64794921875,0.0,0.0,332.3059239156352,174.5264020551578
218,18:53:39:978,1.64794921875,0.0,0.0,332.3338972055393,174.5699226738486
219,18:53:39:988,1.64794921875,0.0,0.0,332.35240307415944,174.59689465865023
220,18:53:40:011,1.64794921875,0.0,0.0,332.4023948950006,174.66413113060605
221,18:53:40:021,1.64794921875,0.0,0.0,332.42520334982714,174.69273597970673
222,18:53:40:036,1.64794921875,0.0,0.0,332.4494547437954,174.7220343469743
223,18:53:40:058,1.64794921875,0.0,0.0,332.51325868220954,174.79385857570665
224,18:53:40:068,1.64794921875,0.0,0.0,332.5384707994784,174.82046310575888
225,18:53:40:090,1.64794921875,0.0,0.0,332.59487131537105,174.87735827540396
226,18:53:40:104,1.64794921875,0.0,0.0,332.62557461985574,174.90680235320065
227,18:53:40:125,1.64794921875,0.0,0.0,332.6843941068789,174.96018943603514
228,18:53:40:136,1.64794921875,0.0,0.0,332.7111997129742,174.98338710853514
